[32m2026-05-08 21:37:30 | INFO    [0m | [36mexchange.client[0m | Binance AsyncClient connected (testnet=False)[0m
[32m2026-05-08 21:37:30 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk monitor started — polling every 60s[0m
[33m2026-05-08 21:37:30 | WARNING [0m | [36mexchange.client[0m | BinanceAPIException APIError(code=-2014): API-key format invalid. — retrying (1/3)[0m
[33m2026-05-08 21:37:31 | WARNING [0m | [36mexchange.client[0m | BinanceAPIException APIError(code=-2014): API-key format invalid. — retrying (2/3)[0m
[33m2026-05-08 21:37:33 | WARNING [0m | [36mexecution.position_manager[0m | Failed to refresh futures positions: APIError(code=-2014): API-key format invalid.[0m
[33m2026-05-08 21:37:34 | WARNING [0m | [36mexchange.client[0m | BinanceAPIException APIError(code=-2014): API-key format invalid. — retrying (1/3)[0m
[33m2026-05-08 21:37:35 | WARNING [0m | [36mexchange.client[0m | BinanceAPIException APIError(code=-2014): API-key format invalid. — retrying (2/3)[0m
[31m2026-05-08 21:37:37 | ERROR   [0m | [36mscripts.risk_monitor[0m | Risk monitor error: APIError(code=-2014): API-key format invalid.[0m
[33m2026-05-08 21:38:37 | WARNING [0m | [36mexchange.client[0m | BinanceAPIException APIError(code=-2014): API-key format invalid. — retrying (1/3)[0m
[33m2026-05-08 21:38:39 | WARNING [0m | [36mexchange.client[0m | BinanceAPIException APIError(code=-2014): API-key format invalid. — retrying (2/3)[0m
[33m2026-05-08 21:38:41 | WARNING [0m | [36mexecution.position_manager[0m | Failed to refresh futures positions: APIError(code=-2014): API-key format invalid.[0m
[33m2026-05-08 21:38:41 | WARNING [0m | [36mexchange.client[0m | BinanceAPIException APIError(code=-2014): API-key format invalid. — retrying (1/3)[0m
[33m2026-05-08 21:38:42 | WARNING [0m | [36mexchange.client[0m | BinanceAPIException APIError(code=-2014): API-key format invalid. — retrying (2/3)[0m
[31m2026-05-08 21:38:44 | ERROR   [0m | [36mscripts.risk_monitor[0m | Risk monitor error: APIError(code=-2014): API-key format invalid.[0m
[33m2026-05-08 21:39:45 | WARNING [0m | [36mexchange.client[0m | BinanceAPIException APIError(code=-2014): API-key format invalid. — retrying (1/3)[0m
[33m2026-05-08 21:39:46 | WARNING [0m | [36mexchange.client[0m | BinanceAPIException APIError(code=-2014): API-key format invalid. — retrying (2/3)[0m
[33m2026-05-08 21:39:48 | WARNING [0m | [36mexecution.position_manager[0m | Failed to refresh futures positions: APIError(code=-2014): API-key format invalid.[0m
[33m2026-05-08 21:39:48 | WARNING [0m | [36mexchange.client[0m | BinanceAPIException APIError(code=-2014): API-key format invalid. — retrying (1/3)[0m
[33m2026-05-08 21:39:50 | WARNING [0m | [36mexchange.client[0m | BinanceAPIException APIError(code=-2014): API-key format invalid. — retrying (2/3)[0m
[31m2026-05-08 21:39:52 | ERROR   [0m | [36mscripts.risk_monitor[0m | Risk monitor error: APIError(code=-2014): API-key format invalid.[0m
[33m2026-05-08 21:40:52 | WARNING [0m | [36mexchange.client[0m | BinanceAPIException APIError(code=-2014): API-key format invalid. — retrying (1/3)[0m
[33m2026-05-08 21:40:53 | WARNING [0m | [36mexchange.client[0m | BinanceAPIException APIError(code=-2014): API-key format invalid. — retrying (2/3)[0m
[33m2026-05-08 21:40:56 | WARNING [0m | [36mexecution.position_manager[0m | Failed to refresh futures positions: APIError(code=-2014): API-key format invalid.[0m
[33m2026-05-08 21:40:56 | WARNING [0m | [36mexchange.client[0m | BinanceAPIException APIError(code=-2014): API-key format invalid. — retrying (1/3)[0m
[33m2026-05-08 21:40:57 | WARNING [0m | [36mexchange.client[0m | BinanceAPIException APIError(code=-2014): API-key format invalid. — retrying (2/3)[0m
[31m2026-05-08 21:40:59 | ERROR   [0m | [36mscripts.risk_monitor[0m | Risk monitor error: APIError(code=-2014): API-key format invalid.[0m
[33m2026-05-08 21:42:00 | WARNING [0m | [36mexchange.client[0m | BinanceAPIException APIError(code=-2014): API-key format invalid. — retrying (1/3)[0m
[33m2026-05-08 21:42:01 | WARNING [0m | [36mexchange.client[0m | BinanceAPIException APIError(code=-2014): API-key format invalid. — retrying (2/3)[0m
[33m2026-05-08 21:42:03 | WARNING [0m | [36mexecution.position_manager[0m | Failed to refresh futures positions: APIError(code=-2014): API-key format invalid.[0m
[33m2026-05-08 21:42:03 | WARNING [0m | [36mexchange.client[0m | BinanceAPIException APIError(code=-2014): API-key format invalid. — retrying (1/3)[0m
[33m2026-05-08 21:42:05 | WARNING [0m | [36mexchange.client[0m | BinanceAPIException APIError(code=-2014): API-key format invalid. — retrying (2/3)[0m
[31m2026-05-08 21:42:07 | ERROR   [0m | [36mscripts.risk_monitor[0m | Risk monitor error: APIError(code=-2014): API-key format invalid.[0m
[33m2026-05-08 21:43:07 | WARNING [0m | [36mexchange.client[0m | BinanceAPIException APIError(code=-2014): API-key format invalid. — retrying (1/3)[0m
[33m2026-05-08 21:43:08 | WARNING [0m | [36mexchange.client[0m | BinanceAPIException APIError(code=-2014): API-key format invalid. — retrying (2/3)[0m
[33m2026-05-08 21:43:11 | WARNING [0m | [36mexecution.position_manager[0m | Failed to refresh futures positions: APIError(code=-2014): API-key format invalid.[0m
[33m2026-05-08 21:43:11 | WARNING [0m | [36mexchange.client[0m | BinanceAPIException APIError(code=-2014): API-key format invalid. — retrying (1/3)[0m
[33m2026-05-08 21:43:12 | WARNING [0m | [36mexchange.client[0m | BinanceAPIException APIError(code=-2014): API-key format invalid. — retrying (2/3)[0m
[31m2026-05-08 21:43:14 | ERROR   [0m | [36mscripts.risk_monitor[0m | Risk monitor error: APIError(code=-2014): API-key format invalid.[0m
[32m2026-05-08 21:43:54 | INFO    [0m | [36mexchange.alpaca_client[0m | Alpaca client connected (paper=True) — account=7c46e40f-4ea1-4676-b5cf-67a3d21c0f1b equity=$9267.30[0m
[32m2026-05-08 21:43:54 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk monitor started — polling every 60s[0m
[32m2026-05-08 21:43:54 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=1027.94 | dd=0.00% | var99=0.00% | gross_exp=8.0x | positions=1[0m
[32m2026-05-11 16:34:00 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10057.42 | dd=0.23% | var99=0.00% | gross_exp=0.0x | positions=0[0m
[32m2026-05-11 16:35:01 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10057.42 | dd=0.23% | var99=0.00% | gross_exp=0.0x | positions=0[0m
[32m2026-05-11 16:36:01 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10057.42 | dd=0.23% | var99=0.00% | gross_exp=0.0x | positions=0[0m
[32m2026-05-11 16:37:02 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10057.42 | dd=0.23% | var99=0.00% | gross_exp=0.0x | positions=0[0m
[32m2026-05-11 16:38:02 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10057.42 | dd=0.23% | var99=0.00% | gross_exp=0.0x | positions=0[0m
[32m2026-05-11 16:39:03 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10057.42 | dd=0.23% | var99=0.00% | gross_exp=0.0x | positions=0[0m
[32m2026-05-11 16:40:03 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10057.42 | dd=0.23% | var99=0.00% | gross_exp=0.0x | positions=0[0m
[32m2026-05-11 16:41:03 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10057.42 | dd=0.23% | var99=0.00% | gross_exp=0.0x | positions=0[0m
[32m2026-05-11 16:42:04 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10057.42 | dd=0.23% | var99=0.00% | gross_exp=0.0x | positions=0[0m
[32m2026-05-11 16:43:04 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10057.42 | dd=0.23% | var99=0.00% | gross_exp=0.0x | positions=0[0m
[32m2026-05-11 16:44:05 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10057.42 | dd=0.23% | var99=0.00% | gross_exp=0.0x | positions=0[0m
[32m2026-05-11 16:45:05 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10057.42 | dd=0.23% | var99=0.00% | gross_exp=0.0x | positions=0[0m
[32m2026-05-11 16:46:05 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10057.42 | dd=0.23% | var99=0.00% | gross_exp=0.0x | positions=0[0m
[32m2026-05-11 16:47:06 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10057.42 | dd=0.23% | var99=0.00% | gross_exp=0.0x | positions=0[0m
[32m2026-05-11 16:48:06 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10057.42 | dd=0.23% | var99=0.00% | gross_exp=0.0x | positions=0[0m
[32m2026-05-11 16:49:07 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10057.42 | dd=0.23% | var99=0.00% | gross_exp=0.0x | positions=0[0m
[32m2026-05-11 16:50:07 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10057.42 | dd=0.23% | var99=0.00% | gross_exp=0.0x | positions=0[0m
[32m2026-05-11 16:51:07 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10057.42 | dd=0.23% | var99=0.00% | gross_exp=0.0x | positions=0[0m
[32m2026-05-11 16:52:08 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10057.42 | dd=0.23% | var99=0.00% | gross_exp=0.0x | positions=0[0m
[32m2026-05-11 16:53:08 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10057.42 | dd=0.23% | var99=0.00% | gross_exp=0.0x | positions=0[0m
[32m2026-05-11 16:54:09 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10057.42 | dd=0.23% | var99=0.00% | gross_exp=0.0x | positions=0[0m
[32m2026-05-11 16:55:09 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10057.42 | dd=0.23% | var99=0.00% | gross_exp=0.0x | positions=0[0m
[32m2026-05-11 16:56:09 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10056.52 | dd=0.47% | var99=0.18% | gross_exp=0.9x | positions=1[0m
[32m2026-05-11 16:57:10 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10057.14 | dd=0.46% | var99=0.18% | gross_exp=0.9x | positions=1[0m
[32m2026-05-11 16:58:10 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10056.53 | dd=0.47% | var99=0.18% | gross_exp=0.9x | positions=1[0m
[32m2026-05-11 16:59:11 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10056.97 | dd=0.46% | var99=0.18% | gross_exp=0.9x | positions=1[0m
[32m2026-05-11 17:00:11 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10056.97 | dd=0.46% | var99=0.18% | gross_exp=0.9x | positions=1[0m
[32m2026-05-11 17:01:11 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10056.97 | dd=0.46% | var99=0.18% | gross_exp=0.9x | positions=1[0m
[32m2026-05-11 17:02:12 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10056.90 | dd=0.47% | var99=0.18% | gross_exp=0.9x | positions=1[0m
[32m2026-05-11 17:03:12 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10057.41 | dd=0.46% | var99=0.18% | gross_exp=0.9x | positions=1[0m
[32m2026-05-11 17:04:13 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10056.97 | dd=0.46% | var99=0.18% | gross_exp=0.9x | positions=1[0m
[32m2026-05-11 17:05:13 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10056.90 | dd=0.47% | var99=0.18% | gross_exp=0.9x | positions=1[0m
[32m2026-05-11 17:06:13 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10056.90 | dd=0.47% | var99=0.18% | gross_exp=0.9x | positions=1[0m
[32m2026-05-11 17:07:14 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10056.89 | dd=0.47% | var99=0.18% | gross_exp=0.9x | positions=1[0m
[32m2026-05-11 17:08:14 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10057.14 | dd=0.46% | var99=0.18% | gross_exp=0.9x | positions=1[0m
[32m2026-05-11 17:09:15 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10057.42 | dd=0.46% | var99=0.18% | gross_exp=0.9x | positions=1[0m
[32m2026-05-11 17:10:15 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10056.97 | dd=0.46% | var99=0.18% | gross_exp=0.9x | positions=1[0m
[32m2026-05-11 17:11:15 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10056.97 | dd=0.46% | var99=0.18% | gross_exp=0.9x | positions=1[0m
[32m2026-05-11 17:12:16 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10056.97 | dd=0.46% | var99=0.18% | gross_exp=0.9x | positions=1[0m
[32m2026-05-11 17:13:16 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10057.41 | dd=0.46% | var99=0.18% | gross_exp=0.9x | positions=1[0m
[32m2026-05-11 17:14:17 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10057.42 | dd=0.46% | var99=0.18% | gross_exp=0.9x | positions=1[0m
[32m2026-05-11 17:15:17 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10057.42 | dd=0.46% | var99=0.18% | gross_exp=0.9x | positions=1[0m
[32m2026-05-11 17:16:17 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10057.14 | dd=0.46% | var99=0.18% | gross_exp=0.9x | positions=1[0m
[32m2026-05-11 17:17:18 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10056.97 | dd=0.46% | var99=0.18% | gross_exp=0.9x | positions=1[0m
[32m2026-05-11 17:18:18 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10056.53 | dd=0.47% | var99=0.18% | gross_exp=0.9x | positions=1[0m
[32m2026-05-11 17:19:19 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10057.41 | dd=0.46% | var99=0.18% | gross_exp=0.9x | positions=1[0m
[32m2026-05-11 17:20:19 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10056.90 | dd=0.47% | var99=0.18% | gross_exp=0.9x | positions=1[0m
[32m2026-05-11 17:21:19 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10056.97 | dd=0.46% | var99=0.18% | gross_exp=0.9x | positions=1[0m
[32m2026-05-11 17:22:20 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10057.42 | dd=0.46% | var99=0.18% | gross_exp=0.9x | positions=1[0m
[32m2026-05-11 17:23:20 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10056.82 | dd=0.47% | var99=0.18% | gross_exp=0.9x | positions=1[0m
[32m2026-05-11 17:24:21 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10057.33 | dd=0.46% | var99=0.18% | gross_exp=0.9x | positions=1[0m
[32m2026-05-11 17:25:21 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10057.42 | dd=0.46% | var99=0.18% | gross_exp=0.9x | positions=1[0m
[32m2026-05-11 17:26:22 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10056.52 | dd=0.46% | var99=0.00% | gross_exp=0.0x | positions=0[0m
[32m2026-05-11 17:28:53 | INFO    [0m | [36mexchange.alpaca_client[0m | Alpaca client connected (paper=True) — account=c006ab26-c163-4da8-8b20-67550986783a equity=$10056.52[0m
[32m2026-05-11 17:28:53 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk monitor started — polling every 60s[0m
[32m2026-05-11 17:28:53 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10056.52 | dd=0.00% | var99=0.00% | gross_exp=0.0x | positions=0[0m
[32m2026-05-11 17:29:54 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10055.76 | dd=0.00% | var99=0.00% | gross_exp=0.9x | positions=1[0m
[32m2026-05-11 17:30:54 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10056.22 | dd=0.00% | var99=0.00% | gross_exp=0.9x | positions=1[0m
[32m2026-05-11 17:31:55 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10055.62 | dd=0.01% | var99=0.00% | gross_exp=0.9x | positions=1[0m
[32m2026-05-11 17:32:55 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10056.52 | dd=0.00% | var99=0.00% | gross_exp=0.9x | positions=1[0m
[32m2026-05-11 17:33:55 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10056.24 | dd=0.00% | var99=0.00% | gross_exp=0.9x | positions=1[0m
[32m2026-05-11 17:34:56 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10056.52 | dd=0.00% | var99=0.00% | gross_exp=0.9x | positions=1[0m
[32m2026-05-11 17:35:56 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10056.52 | dd=0.00% | var99=0.00% | gross_exp=0.9x | positions=1[0m
[32m2026-05-11 17:36:57 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10056.07 | dd=0.00% | var99=0.00% | gross_exp=0.9x | positions=1[0m
[32m2026-05-11 17:37:57 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10055.99 | dd=0.01% | var99=0.00% | gross_exp=0.9x | positions=1[0m
[32m2026-05-11 17:38:57 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10056.24 | dd=0.00% | var99=0.00% | gross_exp=0.9x | positions=1[0m
[32m2026-05-11 17:39:58 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10055.62 | dd=0.01% | var99=0.00% | gross_exp=0.9x | positions=1[0m
[32m2026-05-11 17:40:58 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10056.43 | dd=0.00% | var99=0.00% | gross_exp=0.9x | positions=1[0m
[32m2026-05-11 17:41:59 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10055.99 | dd=0.01% | var99=0.00% | gross_exp=0.9x | positions=1[0m
[32m2026-05-11 17:42:59 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10055.63 | dd=0.01% | var99=0.00% | gross_exp=0.9x | positions=1[0m
[32m2026-05-11 17:43:59 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10056.07 | dd=0.00% | var99=0.00% | gross_exp=0.9x | positions=1[0m
[32m2026-05-11 17:45:00 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10055.62 | dd=0.01% | var99=0.00% | gross_exp=0.9x | positions=1[0m
[32m2026-05-11 17:46:00 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10056.51 | dd=0.00% | var99=0.00% | gross_exp=0.9x | positions=1[0m
[32m2026-05-11 17:47:01 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10056.24 | dd=0.00% | var99=0.00% | gross_exp=0.9x | positions=1[0m
[32m2026-05-11 17:48:01 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10056.51 | dd=0.00% | var99=0.00% | gross_exp=0.9x | positions=1[0m
[32m2026-05-11 17:49:02 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10056.39 | dd=0.00% | var99=0.00% | gross_exp=0.9x | positions=1[0m
[32m2026-05-11 17:50:02 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10056.51 | dd=0.00% | var99=0.00% | gross_exp=0.9x | positions=1[0m
[32m2026-05-11 17:51:03 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10056.07 | dd=0.00% | var99=0.00% | gross_exp=0.9x | positions=1[0m
[32m2026-05-11 17:52:03 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10055.62 | dd=0.01% | var99=0.00% | gross_exp=0.9x | positions=1[0m
[32m2026-05-11 17:53:03 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10056.25 | dd=0.00% | var99=0.00% | gross_exp=0.9x | positions=1[0m
[32m2026-05-11 17:54:04 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10056.07 | dd=0.00% | var99=0.00% | gross_exp=0.9x | positions=1[0m
[32m2026-05-11 17:55:04 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10055.99 | dd=0.01% | var99=0.00% | gross_exp=0.9x | positions=1[0m
[32m2026-05-11 17:56:05 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10056.25 | dd=0.00% | var99=0.00% | gross_exp=0.9x | positions=1[0m
[32m2026-05-11 17:57:05 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10056.50 | dd=0.00% | var99=0.00% | gross_exp=0.9x | positions=1[0m
[32m2026-05-11 17:58:05 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10056.52 | dd=0.00% | var99=0.00% | gross_exp=0.9x | positions=1[0m
[32m2026-05-11 17:59:06 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10056.07 | dd=0.00% | var99=0.00% | gross_exp=0.9x | positions=1[0m
[32m2026-05-11 18:00:07 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10056.07 | dd=0.00% | var99=0.01% | gross_exp=0.9x | positions=1[0m
[32m2026-05-11 18:01:07 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10055.62 | dd=0.01% | var99=0.01% | gross_exp=0.9x | positions=1[0m
[32m2026-05-11 18:02:07 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10056.52 | dd=0.00% | var99=0.01% | gross_exp=0.9x | positions=1[0m
[32m2026-05-11 18:03:08 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10055.65 | dd=0.01% | var99=0.01% | gross_exp=0.9x | positions=1[0m
[32m2026-05-11 18:04:08 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10055.63 | dd=0.01% | var99=0.01% | gross_exp=0.9x | positions=1[0m
[32m2026-05-11 18:05:09 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10056.51 | dd=0.00% | var99=0.01% | gross_exp=0.9x | positions=1[0m
[32m2026-05-11 18:06:09 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10056.07 | dd=0.00% | var99=0.01% | gross_exp=0.9x | positions=1[0m
[32m2026-05-11 18:07:10 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10055.62 | dd=0.01% | var99=0.01% | gross_exp=0.9x | positions=1[0m
[32m2026-05-11 18:08:10 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10056.26 | dd=0.00% | var99=0.01% | gross_exp=0.9x | positions=1[0m
[32m2026-05-11 18:09:10 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10056.07 | dd=0.00% | var99=0.01% | gross_exp=0.9x | positions=1[0m
[32m2026-05-11 18:10:11 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10056.07 | dd=0.00% | var99=0.01% | gross_exp=0.9x | positions=1[0m
[32m2026-05-11 18:11:11 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10056.23 | dd=0.00% | var99=0.01% | gross_exp=0.9x | positions=1[0m
[32m2026-05-11 18:12:12 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10056.07 | dd=0.00% | var99=0.01% | gross_exp=0.9x | positions=1[0m
[32m2026-05-11 18:13:12 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10056.07 | dd=0.00% | var99=0.01% | gross_exp=0.9x | positions=1[0m
[32m2026-05-11 18:14:12 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10056.43 | dd=0.00% | var99=0.01% | gross_exp=0.9x | positions=1[0m
[32m2026-05-11 18:15:13 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10056.51 | dd=0.00% | var99=0.01% | gross_exp=0.9x | positions=1[0m
[32m2026-05-11 18:16:13 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10056.07 | dd=0.00% | var99=0.01% | gross_exp=0.9x | positions=1[0m
[32m2026-05-11 18:17:14 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10055.99 | dd=0.01% | var99=0.01% | gross_exp=0.9x | positions=1[0m
[32m2026-05-11 18:18:14 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10056.07 | dd=0.00% | var99=0.01% | gross_exp=0.9x | positions=1[0m
[32m2026-05-11 18:19:14 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10056.52 | dd=0.00% | var99=0.01% | gross_exp=0.9x | positions=1[0m
[32m2026-05-11 18:20:15 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10055.99 | dd=0.01% | var99=0.01% | gross_exp=0.9x | positions=1[0m
[32m2026-05-11 18:21:15 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10056.07 | dd=0.00% | var99=0.01% | gross_exp=0.9x | positions=1[0m
[32m2026-05-11 18:22:16 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10056.29 | dd=0.00% | var99=0.01% | gross_exp=0.9x | positions=1[0m
[32m2026-05-11 18:23:16 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10056.52 | dd=0.00% | var99=0.01% | gross_exp=0.9x | positions=1[0m
[32m2026-05-11 18:24:16 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10056.29 | dd=0.00% | var99=0.01% | gross_exp=0.9x | positions=1[0m
[32m2026-05-11 18:25:17 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10055.62 | dd=0.00% | var99=0.00% | gross_exp=0.0x | positions=0[0m
[32m2026-05-11 18:26:17 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10055.09 | dd=0.01% | var99=0.01% | gross_exp=0.9x | positions=1[0m
[32m2026-05-11 18:27:18 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10055.62 | dd=0.01% | var99=0.01% | gross_exp=0.9x | positions=1[0m
[32m2026-05-11 18:28:18 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10055.17 | dd=0.01% | var99=0.01% | gross_exp=0.9x | positions=1[0m
[32m2026-05-11 18:29:19 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10055.46 | dd=0.01% | var99=0.01% | gross_exp=0.9x | positions=1[0m
[32m2026-05-11 18:30:19 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10055.17 | dd=0.01% | var99=0.01% | gross_exp=0.9x | positions=1[0m
[32m2026-05-11 18:31:19 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10055.36 | dd=0.01% | var99=0.01% | gross_exp=0.9x | positions=1[0m
[32m2026-05-11 18:32:20 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10055.62 | dd=0.01% | var99=0.01% | gross_exp=0.9x | positions=1[0m
[32m2026-05-11 18:33:20 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10055.17 | dd=0.01% | var99=0.01% | gross_exp=0.9x | positions=1[0m
[32m2026-05-11 18:34:21 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10055.53 | dd=0.01% | var99=0.01% | gross_exp=0.9x | positions=1[0m
